android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.u:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.v:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.w:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mPageMargin -> l
    android.graphics.drawable.Drawable mMarginDrawable -> m
    int mTopPageBounds -> n
    int mBottomPageBounds -> o
    int mChildWidthMeasureSpec -> p
    int mChildHeightMeasureSpec -> q
    boolean mInLayout -> r
    boolean mScrollingCacheEnabled -> s
    boolean mPopulatePending -> t
    boolean mScrolling -> u
    int mOffscreenPageLimit -> v
    boolean mIsBeingDragged -> w
    boolean mIsUnableToDrag -> x
    int mTouchSlop -> y
    float mInitialMotionX -> z
    float mLastMotionX -> A
    float mLastMotionY -> B
    int mActivePointerId -> C
    android.view.VelocityTracker mVelocityTracker -> D
    int mMinimumVelocity -> E
    int mMaximumVelocity -> F
    int mFlingDistance -> G
    boolean mFakeDragging -> H
    long mFakeDragBeginTime -> I
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> J
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> K
    boolean mFirstLayout -> L
    boolean mCalledSuper -> M
    int mDecorChildCount -> N
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> O
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> P
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Q
    int mScrollState -> R
    298:306:void setScrollState(int) -> c
    314:351:void setAdapter(android.support.v4.view.PagerAdapter) -> a
    370:370:android.support.v4.view.PagerAdapter getAdapter() -> a
    374:375:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    385:387:void setCurrentItem(int) -> a
    396:398:void setCurrentItem$2563266(int) -> d
    401:401:int getCurrentItem() -> b
    405:406:void setCurrentItemInternal(int,boolean,boolean) -> a
    409:453:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    462:463:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    472:474:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> b
    506:515:void setOffscreenPageLimit$13462e() -> c
    526:533:void setPageMargin(int) -> b
    567:567:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    572:577:void drawableStateChanged() -> drawableStateChanged
    647:655:void addNewItem(int,int) -> a
    660:717:void dataSetChanged() -> d
    720:821:void populate() -> i
    877:883:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    888:904:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    908:930:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    933:939:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    955:957:void onAttachedToWindow() -> onAttachedToWindow
    966:1033:void onMeasure(int,int) -> onMeasure
    1037:1043:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1046:1066:void recomputeScrollPosition(int,int,int,int) -> a
    1070:1151:void onLayout(boolean,int,int,int,int) -> onLayout
    1156:1177:void computeScroll() -> computeScroll
    1180:1191:void pageScrolled(int) -> e
    1256:1282:void completeScroll() -> j
    1292:1415:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1420:1558:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1563:1569:int determineTargetPage(int,float,int,int) -> a
    1574:1613:void draw(android.graphics.Canvas) -> draw
    1617:1632:void onDraw(android.graphics.Canvas) -> onDraw
    1652:1668:boolean beginFakeDrag() -> e
    1678:1697:void endFakeDrag() -> f
    1707:1735:void fakeDragBy(float) -> a
    1747:1747:boolean isFakeDragging() -> g
    1751:1763:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    1766:1773:void endDrag() -> k
    1776:1788:void setScrollingCacheEnabled(boolean) -> a
    1802:1821:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    1827:1827:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    1865:1900:boolean arrowScroll(int) -> f
    1904:1908:boolean pageLeft() -> l
    1924:1961:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    1971:1980:void addTouchables(java.util.ArrayList) -> addTouchables
    1991:2012:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2022:2034:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2039:2039:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2044:2044:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2049:2049:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2054:2054:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    80:80:int[] access$100() -> h
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    100:100:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    108:109:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ab:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ac:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ad:
    android.support.v4.view.ViewPager this$0 -> a
    2060:2061:void onChanged() -> onChanged
    2064:2065:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    840:843:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    847:847:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ae:
    853:853:java.lang.Object[] newArray(int) -> a
    853:853:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.vending.billing.IMarketBillingService -> com.a.a.a.a:
    android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.android.vending.billing.IMarketBillingService$Stub -> com.a.a.a.b:
    23:30:com.android.vending.billing.IMarketBillingService asInterface(android.os.IBinder) -> a
    38:67:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IMarketBillingService$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    78:78:android.os.IBinder asBinder() -> asBinder
    87:112:android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.badlogic.gdx.Application -> com.badlogic.gdx.a:
    com.badlogic.gdx.Graphics getGraphics() -> a
    void log(java.lang.String,java.lang.String) -> a
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void debug(java.lang.String,java.lang.String) -> b
    com.badlogic.gdx.Application$ApplicationType getType() -> b
    void exit() -> c
com.badlogic.gdx.Application$ApplicationType -> com.badlogic.gdx.b:
    com.badlogic.gdx.Application$ApplicationType Android -> a
    com.badlogic.gdx.Application$ApplicationType Desktop -> b
    com.badlogic.gdx.Application$ApplicationType Applet -> c
    com.badlogic.gdx.Application$ApplicationType WebGL -> d
    com.badlogic.gdx.Application$ApplicationType iOS -> e
    com.badlogic.gdx.Application$ApplicationType[] $VALUES -> f
    88:88:com.badlogic.gdx.Application$ApplicationType[] values() -> values
    88:88:com.badlogic.gdx.Application$ApplicationType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.ApplicationListener -> com.badlogic.gdx.c:
    void create() -> a
    void resize(int,int) -> a
    void render() -> b
    void pause() -> c
    void dispose() -> d
com.badlogic.gdx.Audio -> com.badlogic.gdx.d:
    com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> a
com.badlogic.gdx.Files -> com.badlogic.gdx.e:
    com.badlogic.gdx.files.FileHandle classpath(java.lang.String) -> a
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> b
    java.lang.String getExternalStoragePath() -> a
com.badlogic.gdx.Files$FileType -> com.badlogic.gdx.f:
    com.badlogic.gdx.Files$FileType Classpath -> a
    com.badlogic.gdx.Files$FileType Internal -> b
    com.badlogic.gdx.Files$FileType External -> c
    com.badlogic.gdx.Files$FileType Absolute -> d
    com.badlogic.gdx.Files$FileType Local -> e
    com.badlogic.gdx.Files$FileType[] $VALUES -> f
    29:29:com.badlogic.gdx.Files$FileType[] values() -> values
    29:29:com.badlogic.gdx.Files$FileType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.Gdx -> com.badlogic.gdx.g:
    com.badlogic.gdx.Application app -> a
    com.badlogic.gdx.Graphics graphics -> b
    com.badlogic.gdx.Audio audio -> c
    com.badlogic.gdx.Input input -> d
    com.badlogic.gdx.Files files -> e
    com.badlogic.gdx.graphics.GLCommon gl -> f
    com.badlogic.gdx.graphics.GL10 gl10 -> g
    com.badlogic.gdx.graphics.GL11 gl11 -> h
    com.badlogic.gdx.graphics.GL20 gl20 -> i
    com.badlogic.gdx.graphics.GLU glu -> j
com.badlogic.gdx.Graphics -> com.badlogic.gdx.h:
    boolean isGL20Available() -> a
    com.badlogic.gdx.graphics.GL20 getGL20() -> b
    int getWidth() -> c
    int getHeight() -> d
    float getDeltaTime() -> e
    int getFramesPerSecond() -> f
    boolean supportsExtension(java.lang.String) -> a
    void requestRendering() -> g
com.badlogic.gdx.Graphics$BufferFormat -> com.badlogic.gdx.i:
    int r -> a
    int g -> b
    int b -> c
    int a -> d
    int depth -> e
    int stencil -> f
    int samples -> g
    boolean coverageSampling -> h
    112:112:java.lang.String toString() -> toString
com.badlogic.gdx.Graphics$DisplayMode -> com.badlogic.gdx.j:
    int width -> a
    int height -> b
    int refreshRate -> c
    int bitsPerPixel -> d
    85:85:java.lang.String toString() -> toString
com.badlogic.gdx.Input -> com.badlogic.gdx.k:
    void setInputProcessor(com.badlogic.gdx.InputProcessor) -> a
com.badlogic.gdx.Input$Orientation -> com.badlogic.gdx.l:
    com.badlogic.gdx.Input$Orientation Landscape -> a
    com.badlogic.gdx.Input$Orientation Portrait -> b
    com.badlogic.gdx.Input$Orientation[] $VALUES -> c
    413:413:com.badlogic.gdx.Input$Orientation[] values() -> values
    413:413:com.badlogic.gdx.Input$Orientation valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.Input$TextInputListener -> com.badlogic.gdx.m:
com.badlogic.gdx.InputAdapter -> com.badlogic.gdx.n:
    24:24:boolean keyDown$134632() -> a
    28:28:boolean keyUp$134632() -> a_
    32:32:boolean keyTyped$132fac() -> c
    36:36:boolean touchDown$3b4dfe47(int,int,int) -> a
    40:40:boolean touchUp(int,int,int,int) -> a
